polarity,subjectivity
0,0
0,0
0,0
0,0
0.5,0.6
0,0
0,0.75
0,0
0,0
0.5,0.5
0,0
0.533333333,0.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
-0.1,0.55
0.068181818,0.227272727
0.7,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.55,0.25
0,0
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,1
0,0
0,0
0.5,0.5
0.5,0.5
0,0.5
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.30625,0.46875
0.5,0.5
-0.375,0.6
0,0
0,0
0,0
0,0
0.5,0.5
0.5,0.5
0.1375,0.408333333
0.136363636,0.454545455
0,0
0,0
0,0
0.5,0.5
0,0
0.356534091,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.45,0.55
0.25,0.333333333
0,0
0.5,0.888888889
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0.078787879,0.251515152
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0.5
1,1
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0.408333333,0.466666667
0.136363636,0.454545455
0,0
0,0
0,0
0.2,0.8375
0,0
0.136363636,0.454545455
0,0.75
0,0.5
0.5,0.5
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.6
0,0
0,0.066666667
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0.3,0.825
0,0.3
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0.5,0.5
-0.5,0.5
0,0
0,0
0,0
0,0
0.55,0.25
0,0
0,0
0,0.3125
0.136363636,0.454545455
0,0.5
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.8,0.9
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.5,0.6
0.178571429,0.767857143
0,0.5
0,0
0.1,0.75
0.0125,0.25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.2,0.3
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.136363636,0.5
0,0
0.15,0.425
0,0
0.3,0
0,0
0,0
0,0
-1,1
0.333333333,0.966666667
0.45,0.85
0,0
0.333333333,0.833333333
0,0
0,0
0.266666667,0.566666667
0.2,0.3
0,0
0.375,0.75
0,0
0.333333333,0.5
0.15,0.425
0,0
0,0
0.25,0.2
0,0
0,0
0,0.75
0,0
0,0.4
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.65,0.45
0,0
0,0
0.516666667,0.691666667
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0.021875,0.425
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0.425,0.7
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.2,0.6
0,0
0,0
0,0
0,0
0.3,0
0.708666667,0.822666667
0,0
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0.75
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.25,0.825
0,0
0,0
0,0
0,0
0.268181818,0.627272727
0.136363636,0.454545455
0,0
0.007,0.403
0,0.5
0,0
0,0
0,0
0.4,0.8
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.25,0.333333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0.3
0,0
0,0
0,0
0.4,0.4
0,0
0,0
0,0
0.8,0.75
0,0
0.285714286,0.535714286
0,0
0,0.75
0,0
0.277777778,0.380952381
0,0
0,0
0,0
0.25,0.25
0,0
0.25,0.3625
0.5,1
0,0
0,0
0,0
0.05,0.29
0,0
1,0.3
1,1
0,0.5
0,0
0,0
0,0
0,0
0,0
0.8,0.75
0,0
0,0.75
0,0
1,0.3
0.4,0.3
0,0
0,0
0.25,0.5
0.25,0.333333333
0,0
0,0
0.602083333,0.714583333
0,0.75
0,0
0.7,0.85
0,0
0,0
0,0
1,0.3
0,0
0.136363636,0.454545455
0,0
0,0
0,0.1
-0.155555556,0.288888889
0,0.75
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
-0.1125,0.7
0,0
0,0
0,0
0.5,0.5
0,0
0.078125,0.5
0,0.75
0,0
0,0
0.142424242,0.496969697
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.625,0.48125
0,0
0,0
0,0
0.170454545,0.5
0.25,0.333333333
0.5,0.5
0,0.4
0,0
0,0
0.5,0.5
0,0.5
0,0
0,0.066666667
0,0
0.7,0.6
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0.2,0.2
0,0
0.033333333,0.066666667
0,0
0.2,0.65
0,0
0,0.75
0,0
0,0.5
0.8,0.75
0,0
0.136363636,0.454545455
0,0
0,0
0.136363636,0.454545455
0.0375,0.3375
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
-0.25,0.25
0,0
0,0.75
0.216666667,0.416666667
1,1
0.5,0.5
0.136363636,0.454545455
0,0
0,0
0.065454545,0.531515152
0.322916667,0.520833333
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0,0.75
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.018181818,0.277272727
-0.031818182,0.427272727
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.333333333,0.533333333
0,0
0,0
0,0
0.356534091,0.75
0.8,1
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.5
0,0
0,0
0.136363636,0.454545455
0.15,0.425
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0.066666667
0.5,0.5
0.433333333,0.733333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.125,0.05
0.25,0.333333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0.4
0,0
-0.155555556,0.288888889
0,0
0,0
0,0
0,0
0,0
0.275,0.425
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0.136363636,0.454545455
0,0
0,0.5
0,0
0.8,0.75
0,0
0.15,0.425
0,0
0,0
0,0.1
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0
0.45,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.9
0.5,0.5
0,0
0.142424242,0.496969697
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
-0.225,0.675
0.170454545,0.5
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0.5
0,0
0.5,1
0,0
0.125,0.166666667
-0.125,0.75
0.545833333,0.702083333
0,0
0.5,0.5
-0.031818182,0.427272727
0.5,0.5
0,0.75
0,0
0.25,0.4
0.170454545,0.5
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0.75
-0.15,0.4
0.356534091,0.75
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.172222222,0.422222222
0,0
0,0
0,0
0,0
0,0
0.15,0.0625
0,0
0,0.1
0,0
0,0
0.4,0.9
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0.75
0,0
-0.155555556,0.288888889
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.75
0.333333333,0.833333333
0.15,0.425
0.1,1
0,0
0,0
0.170454545,0.5
0,0
0.333333333,0.833333333
0,0
0.395833333,0.695833333
0.5,0.5
1,0.3
0,0
0,0
-1,1
-0.182291667,0.320833333
0,0
0,0
0,0
0.4,0.408333333
0,0.75
0,0
0,0
0,0
0,0
0,0
0.333333333,0.552380952
0,0
-0.1,0.45
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0.333333333,0.833333333
0,0
0,0
0.136363636,0.454545455
0.4,0.408333333
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0.25,0.5
0.3,0.825
0.033333333,0.066666667
0,0
0,0
0,0
0,0.75
0,0
0,0.5
0,0
0,0.4
0.5,0.5
1,0.3
0.1875,0.4375
0.5,0.6
0,0
0,0
0.177777778,0.211111111
0,0
0,0.5
0,0
0,0
0,0
0,0
0.4,0.5125
0,0
0.5,0.888888889
0.8,1
0,0
0,0
0,0
0,0.75
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.3
0.333333333,0.833333333
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.136363636,0.454545455
0,0
0.5,0.5
0.142424242,0.496969697
0,0
0,0
0.5,0.5
0.15,0.425
0,0
0.5,0.5
0,0
0,0
0,0
0.3,0.1
0,0.5
0,0
0.25,0.333333333
0,0
0,0
0,0
0.3,0.1
0,0
0,0.5
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.6
0,0.6
0,0.5
0,0
-0.155555556,0.288888889
0,0
0,0.066666667
0,0
0,0
0.7,0.6
0,0.5
0,0
1,0.4
0,0
0,0
0.05,0.7
-0.5,0.5
0.1,0.4
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0,0
0.214285714,0.371428571
0.266666667,0.566666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
-0.1,0.45
0,0
-0.1,0
0,0
0,0
0,0
0,0
0,0
0.266666667,0.566666667
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.45,0.45
0,0.75
0,0
0.433333333,0.833333333
0,0
0,0
0,0.5
0,0.5
0,0
0,0
0.258333333,0.458333333
0,0
0,0
0,0
0.553333333,0.618333333
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0
-0.0125,0.675
0,0
0,0
0,0
0,0
0.170454545,0.454545455
-0.031818182,0.427272727
0.136363636,0.5
0.5,0.6
0.285714286,0.535714286
0.5,0.5
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0.283333333,0.8
0,0.5
0,0.5
0,0
0,0
0.7,0.6
0,0
0.136363636,0.5
0,0
0,0
-0.5,0.5
0,0.5
0,0
0.5,0.6
0.136363636,0.454545455
0,0
0.533333333,0.7
0,0
0,0
0.166666667,0.511904762
0,0
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0.75
0,0
0,0
0.359343434,0.695959596
0,0
0,0
-0.35,0.9
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0.136363636,0.454545455
0.3,0.5
0,0
0.170454545,0.5
0.1,0.4
0,0
0,0
0.15,0.425
0,0
0.4,0.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.8
0,0
0,0
0.136363636,0.5
0,0
0.068181818,0.277272727
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0.16,0.54
0.6,1
0.533333333,0.7
0,0
0,0.066666667
0.533333333,0.7
0.533333333,0.7
0.34125,0.9125
0,0
0.2,0.4
0.675,0.8
0,0
1,1
0,0
0,0
0,0
0.366666667,0.475
0,0
0,0
0,0
0,0
0,0
0,0
0,0.25
0,0
0,0
0,0
0,0
0.4,0.8
0,0.5
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0.15,0.425
0,0
-0.5,0.5
0,0.4
0.277777778,0.380952381
0.5,0.5
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0.75
0.15,0.425
0,0.208333333
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0.75
0,0
0,0
0,0
0.25,0.5
0,0
0,1
0,0
-0.5,0.5
-0.0125,0.675
0.333333333,0.833333333
0,0
0.15,0.425
0,0
0,1
0.7,0.6
0,0
0.170454545,0.5
0.3,0.1
0,0.066666667
0.333333333,0.833333333
0,0.5
0,0
0,0.066666667
0.2,0.5
0,0
0,0
0,0
0,0
0.91,0.78
0,0
0,0
0,0
0.533333333,0.7
0.366666667,0.375
0,0
0,0
-0.5,0.5
0,0
0.107142857,0.354761905
0.136363636,0.454545455
0,0
0.170454545,0.5
0.3,0.1
0,0
0,0
0.142424242,0.315151515
-0.3,0.6
0.066666667,0.261111111
0.6,1
0.5625,0.95
0,0
0,0
0,0
0,0.066666667
0.533333333,0.7
0.7,0.6
0,0
0.35,0.5
0,0
0,0
0,0
1,1
0,0
0.333333333,0.833333333
0,0
0.068181818,0.227272727
0,0
0,0
0.5,0.5
0.283333333,0.8
0,0
-0.5,0.5
0,0
0,0
0,0
0,0.3
0.258333333,0.458333333
0,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.8
0,0
0,0
0,0
0,0
0,0
0,0.25
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0.3,0.1
0,0
0,0
0,0.4
0.5,0.6
0.6,1
0,0
0,0
0.136363636,0.454545455
0.033333333,0.066666667
0,0
0,0
-0.031818182,0.427272727
0.5,0.5
0,0
0,0
0,0
0,0
0.395833333,0.695833333
0,0
0,0.4
0.366666667,0.375
0,0
0,0.5
0.15,0.425
0,0
0.28,0.57
0,0
0.4,0.766666667
0,0
0,0
0.4,0.8
0,0
0,0
-0.25,0.25
0,0.5
-0.5,0.5
0,0
0,0
0,0
0,0.125
0,0
0.5,0.6
-0.15625,0.125
0,0
0,0
0,0
0,0
1,1
0,0
0.136363636,0.454545455
0,0
0,0
0.2,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.6,0.683333333
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.125,0.678571429
0.136363636,0.454545455
-0.15,0.75
0,0
0.285714286,0.535714286
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0.3,0.8
0.5,0.5
0,0.75
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.553333333,0.618333333
0,0
0.136363636,0.454545455
0,0
0.8,1
0,0
0.136363636,0.454545455
0,0
0,0
0,0.75
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0.7,0.6
-0.155555556,0.288888889
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.6
0,0
0,0
0,0
0.068181818,0.727272727
0.15,0.425
0,0
0,0
0,0
0.258333333,0.458333333
0,0
0.4,0.5
0.136363636,0.454545455
0.4,0.3
0.136363636,0.454545455
0,0
0.8,0.9
0,0
0.1875,0.45
0,0
0,0
0.033333333,0.066666667
0,0
0.3,0.1
0,0
0.136363636,0.454545455
0.5,0.5
0.136363636,0.454545455
0.5,0.5
0.175,0.825
0,0
0,0
0,0
0,0.75
0,0
0,0
-0.5,0.5
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0.75
0,0.75
0,0
0,0
0,0
0.214285714,0.428571429
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0.625,0.5
0,0
0.283333333,0.8
0,1
0,0
0.5,0.5
-0.25,0.8
0.333333333,0.833333333
0,0
-0.1,0.2
0,0
0,0.75
0.48828125,0.25
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0.25,0.45
0,0
0,0.75
0,0.75
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0.5
0.033333333,0.066666667
0,0
0.15,0.425
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.477777778,0.386111111
0,0
0.154166667,0.604166667
0,0
0,0
0.5,0.5
0.5,0.6
0.533333333,0.7
0.136363636,0.454545455
0,0.75
0.333333333,0.833333333
0.25,0.333333333
0,0
0,0
0.2,0.1
0,0
0.533333333,0.7
0.7,0.85
-0.1,0.4
0.4,0.8
0,0
0.136363636,0.454545455
0,0
-0.083333333,0.641666667
0,0
0,0
0,0
0,0
0.533333333,0.7
0,1
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0.533333333,0.7
0.136363636,0.5
-0.6,0.7
0,0
0,0
0.05,0.7
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0.8,0.9
0,0
0,0
-0.5,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0.25,0.283333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0.375,0.73125
0.136363636,0.5
0,0
0,0
-0.155555556,0.288888889
0,0
0.5,0.2
0,0.066666667
0,0
0.4,0.5125
-0.1,0.45
0.333333333,0.833333333
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.5,0.5
0,0.75
0,0
0.3,0.1
0.1,0.4
0.375,0.75
0,0
-1,1
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.55,0.25
0,0
0,0
0,0
0,0
0.492857143,0.567857143
0,0
0.4,0.8
0,0
0.5,0.5
0,0
-0.1,0.45
0,0.75
0,0
0.136363636,0.5
0.5,0.5
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0.75
0,0
0,0
0,0
0.25,0.333333333
0,0
0,0
0,0
0,0
-0.013888889,0.347222222
0,0
0,0
0,0
0,0.75
0.3,0.1
0.3,0.1
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0.15,0.425
0,0
0.5,0.5
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0.75
0,0
0.4,0.408333333
0,0
0,0.5
0,0
0.1,0.1
-0.125,0.375
0,0
0,0
0.333333333,0.833333333
0,0
0,0
-0.375,0.6
0,0
0,0
0,0
0,0
0,0
0.4,0.8
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.5,0.5
0.4275,0.35
0,0
0,0
0,0
0,0.4
0,0.55
-0.031818182,0.427272727
0,0
0,0
0.5,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0.266666667,0.566666667
0,0
0.3,0.1
0.1,1
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
-0.25,1
0.46875,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0.05,0.7
0,0
0,0
0,0
0.125,0.325
0.4,0.408333333
0,0
0,0
0.068181818,0.277272727
0,0
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0,0
0.6,1
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0.4,0.8
0,0
-0.125,0.375
0,0
0.476666667,0.601666667
0.5,0.5
0.170454545,0.5
0,0
0,0
0.4,0.375
0,0
0,0
-0.031818182,0.427272727
0,0
0.170454545,0.5
0,0
0.078125,0.5
0,0.75
0,0
0.158333333,0.833333333
0,0.75
0,0.5
0,0
0.333333333,0.833333333
0,0
0.170454545,0.5
0.333333333,0.833333333
0,0
0,0
0,0
0,0.5
0,0
0.7,0.6
0,0
0,0
0,0
-0.1,0.45
0.333333333,0.833333333
0,0
-0.031818182,0.427272727
0,0.75
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0.1
0,0
0,0.125
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.625,0.48125
0,0
0.125,0.166666667
0.136363636,0.454545455
0,0
0.4,0.8
0,0.75
0,0
0.533333333,0.439583333
0.357954545,0.416666667
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0.366666667,0.475
0,0
0,0
0,0
0,0
0,0
0.357954545,0.416666667
0,0
0,0
0,0
0,0
-0.277777778,0.494444444
0.3,0.1
0,0
0,0
0,0
0.5,0.5
-0.031818182,0.427272727
0,0
0.790625,0.875
0,0
0,0
0,0
0.005,0.366666667
0.3,0.5
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0.1,1
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0.136363636,0.454545455
0,0
0.170454545,0.5
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.533333333,0.439583333
0,0
0,0
0,1
0,0
0,0
0,0.75
0,0.75
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.170454545,0.5
0,0
0,0
0,0
0.4,0.8
0.170454545,0.5
0,0
0,0
0,0
-0.25,0.25
0,0.3
0,0
0,0
0,0
-0.75,1
0,0
0.170454545,0.5
0.1,0.3
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0.357142857
0,0.5
0,0
0,0
0,0
0,0
0,0
0.405,0.535
0,0
0,0
0,0
0.1,0.383333333
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.1
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0.170454545,0.5
0,0
0,0.75
0,0
0,0
0,0
0.2,0.633333333
0,0
0,0
0,0
0.211038961,0.49512987
0,0
0,0
0,0.1
0,0
0.5,0.5
0.177777778,0.211111111
0,0
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0.15,0.425
0,0.5
0,0
0,0
0.357954545,0.416666667
0,1
0.425,0.575
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0,0
-0.155555556,0.288888889
0,0
1,0.3
0,0.75
0.068181818,0.277272727
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
1,0.3
0.333333333,0.833333333
0,0
0,0
0,0.75
0,0
0,0
0,0
0.4875,0.875
0.05,0.6125
0.041666667,0.383333333
0.136363636,0.5
0,0
0,0
0,0
0.5,0.5
0.285714286,0.535714286
0.3,0.1
0.5,0.5
0.25,0.3625
0.333333333,0.833333333
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.068181818,0.277272727
0,0
0,0
0,0
-0.031818182,0.427272727
0.4,0.9
0,0
0,0
0,0.5
0,0
0,0.5
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0.1
0.136363636,0.454545455
0,0
0,0
0,0
0.333333333,0.833333333
0.4,0.8
0,0
0.170454545,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.170454545,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0.3,0.1
0,0
0,0.75
0,0
0,0
0.05,0.1375
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.170454545,0.5
0,0
0,0
0.045454545,0.284848485
0.25,0.5
0.2,0.2
0,0.5
0,0
-0.031818182,0.427272727
0,0
0,0
0.55,0.55625
0,0
0.7,0.6
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.15625,0.425
0,0
0,0
0,0.5
0,0.75
0,0
0.357954545,0.416666667
0,0.75
0,0
0,0
0,0
0,0
0,0
0.1,0.4
0,0
0,0
0,1
0,0
0.170454545,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.575,0.5875
0.5,0.5
0,0
0,0
0.356565657,0.562626263
0,0
0,1
0,0
0.4,0.3
0.25,0.5
0,0
0,0
0,0
0,0
0,0
0.5,0.888888889
0.058333333,0.794444444
0,0
0,0
0.068181818,0.227272727
0.136363636,0.454545455
0,0
-0.9,1
0,0
-0.1,0.4
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.416666667,0.5
0,0
0,0
0,0
0,0
0.4,0.8
0.4,0.3
0,0
0,0
0.46,0.435
0.284090909,0.769886364
0,0
0.542857143,0.617857143
0,0
0,0
0,0
0,0
0,0.75
0,0
0.333333333,0.833333333
0,0
0,0
0.166666667,0.333333333
0,0
0,0
0,0
0,0
0,0
0.5,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.3
0,0
0,0
0,0.75
0.4,0.9
0,0
0,0.5
0,0
0.170454545,0.5
0,0
0,0
0.166666667,0.166666667
0.05,0.75
0,0
0.333333333,0.833333333
0.5,0.5
-0.023809524,0.196428571
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
-0.4,0.85
0,0
0,0
0,0
0,0
0,0
0.25,0.25
0,0
0.3,0.1
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0.316666667,0.366666667
0,0
0.3,0.5
0,0
0,0.3
0,0
0,0
0,0
0,0
0,0
0,0
0.455,0.5625
0,0
0.170454545,0.5
-0.25,0.25
0,0
0,1
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.425,0.75
0,0
0,0
0,0.066666667
0,0
0,0
0,0
0,0
0.5,0.666666667
0.2,0.58
0.136363636,0.454545455
0,0
0,0
0,0.5
0,0
0,0
0.3,0.8
0,0
0,0
0,0
0,0
-0.1,0.45
0,0
0.8,0.9
0,0.5
0,0
0,0
-0.08,0.54
0,0
0,0
0,0
0,0.75
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.557666667,0.675666667
0,0
0,0.3
0.357954545,0.416666667
0.35,0.55
0,0.525
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0.455,0.5625
0,0
0,0
0.068181818,0.227272727
0,0
0,0
0,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0.4,0.3
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0.136363636,0.454545455
